intersect_bp,f_orig_query,f_match,f_unique_to_query,f_unique_weighted,average_abund,median_abund,std_abund,name,filename,md5,f_match_orig,unique_intersect_bp,gather_result_rank,remaining_bp
868000,0.01065658301821932,0.1523876404494382,0.01065658301821932,0.01065658301821932,NA,NA,NA,"GCA_000210075.1 Bacteroides xylanisolvens XB1A strain=XB1A, ASM21007v1",/group/ctbrowngrp/gtdb/databases/ctb/gtdb-rs202.genomic-reps.k31.sbt.zip,c08f8e47dd318b08d89c36c36e6da9e1,0.07547826086956522,868000,7,72490000
264000,0.0032411727152187792,0.016764459346186086,4.910867750331484e-4,4.910867750331484e-4,NA,NA,NA,"GCA_003447295.1 Lachnospiraceae bacterium, ASM344729v1",/group/ctbrowngrp/gtdb/databases/ctb/gtdb-rs202.genomic-reps.k31.sbt.zip,f6429d724d5b86af3c741638eedd8b73,0.05443298969072165,40000,251,30324000
622000,0.007636399351765457,0.06215316315205328,0.002750085940185631,0.002750085940185631,NA,NA,NA,"GCA_014337175.1 Lachnospiraceae bacterium sunii NSJ-8 strain=NSJ-8, ASM1433717v1",/group/ctbrowngrp/gtdb/databases/ctb/gtdb-rs202.genomic-reps.k31.sbt.zip,a712134ff5fdebda1dc08f01019daf8a,0.08900973096737264,224000,68,47486000
578000,0.007096203899228994,0.06829268292682927,0.002062564455139223,0.002062564455139223,NA,NA,NA,"GCA_900539885.1 uncultured Faecalibacterium sp., UMGS184",/group/ctbrowngrp/gtdb/databases/ctb/gtdb-rs202.genomic-reps.k31.sbt.zip,3cdfec7afcfab4fc34509b5cba387ee1,0.11829717560376586,168000,87,43888000
756000,0.009281540048126504,0.23505323505323505,0.007047095221725679,0.007047095221725679,NA,NA,NA,"GCA_900539945.1 uncultured Faecalibacterium sp., UMGS183",/group/ctbrowngrp/gtdb/databases/ctb/gtdb-rs202.genomic-reps.k31.sbt.zip,6327a0248cad78e44bcb1621925d80af,0.15869017632241814,574000,17,65592000
162000,0.001988901438884251,0.013341804320203304,5.156411137848057e-4,5.156411137848057e-4,NA,NA,NA,"GCA_900545925.1 uncultured Clostridiales bacterium, UMGS830",/group/ctbrowngrp/gtdb/databases/ctb/gtdb-rs202.genomic-reps.k31.sbt.zip,fdb59cb053e18da7578953e6ab7cf057,0.02524937655860349,42000,244,30616000
462000,0.005672052251632863,0.020903010033444816,0.001227716937582871,0.001227716937582871,NA,NA,NA,"GCA_900554435.1 uncultured Bacteroides sp., UMGS1710",/group/ctbrowngrp/gtdb/databases/ctb/gtdb-rs202.genomic-reps.k31.sbt.zip,494075d1b25e22ba5bdd61752a3cc8ef,0.048225469728601256,100000,134,37832000
180000,0.0022098904876491675,0.04524284763805722,0.0016696950351127043,0.0016696950351127043,NA,NA,NA,"GCA_900556635.1 uncultured Clostridiales bacterium, UMGS1953",/group/ctbrowngrp/gtdb/databases/ctb/gtdb-rs202.genomic-reps.k31.sbt.zip,26d9a11b6a283dece63a4c08c47799af,0.02973240832507433,136000,102,41616000
550000,0.00675244315670579,0.029265599116510214,0.0013013799538378432,0.0013013799538378432,NA,NA,NA,"GCA_900557055.1 uncultured Lachnobacterium sp., UMGS2010",/group/ctbrowngrp/gtdb/databases/ctb/gtdb-rs202.genomic-reps.k31.sbt.zip,dd8d9fa9e47caab08e7cc43208e8e485,0.07626178591236828,106000,129,38348000
468000,0.005745715267887835,0.04147880973850315,0.0022589991651524827,0.0022589991651524827,NA,NA,NA,"GCA_900758315.1 uncultured Oscillospiraceae bacterium, ERS608503_14",/group/ctbrowngrp/gtdb/databases/ctb/gtdb-rs202.genomic-reps.k31.sbt.zip,b7ffc7db10e9d5437f87b064a28aa398,0.05327868852459016,184000,80,45114000
376000,0.004616215685311595,0.05726872246696035,0.0015960320188577323,0.0015960320188577323,NA,NA,NA,"GCA_900758465.1 uncultured Faecalibacterium sp., ERS608519_39",/group/ctbrowngrp/gtdb/databases/ctb/gtdb-rs202.genomic-reps.k31.sbt.zip,1de7784bf3a7af697c5807a4c8cf3cf6,0.0851063829787234,130000,109,40688000
406000,0.004984530766586456,0.013177159590043924,4.4197809752983354e-4,4.4197809752983354e-4,NA,NA,NA,"GCA_900765705.1 uncultured Faecalibacterium sp., SRS294968_37",/group/ctbrowngrp/gtdb/databases/ctb/gtdb-rs202.genomic-reps.k31.sbt.zip,d5330fc8a7b2b48d024b6fb23f5b2ee5,0.07395264116575592,36000,267,29712000
800000,0.009821735500662968,0.22801697998787143,0.00923243137062319,0.00923243137062319,NA,NA,NA,"GCF_000020605.1 [Eubacterium] rectale ATCC 33656 strain=ATCC 33656, ASM2060v1",/group/ctbrowngrp/gtdb/databases/ctb/gtdb-rs202.genomic-reps.k31.sbt.zip,c7f0f63b1e20051e05be14074e3f6057,0.12055455093429777,752000,10,70126000
